Date,Rainfall_mm
2018-12-01,98
2018-12-02,110
2018-12-03,87
2018-12-04,95
2018-12-05,120
2018-12-06,102
2018-12-07,85
2018-12-08,88
2018-12-09,105
2018-12-10,90
2018-12-11,95
2018-12-12,105
2018-12-13,120
2018-12-14,102
2018-12-15,88
2018-12-16,110
2018-12-17,105
2018-12-18,85
2018-12-19,95
2018-12-20,87
2018-12-21,120
2018-12-22,102
2018-12-23,90
2018-12-24,95
2018-12-25,120
2018-12-26,87
2018-12-27,105
2018-12-28,102
2018-12-29,110
2018-12-30,95
2019-01-01,110
2019-01-02,45
2019-01-03,67
2019-01-04,89
2019-01-05,123
2019-01-06,76
2019-01-07,90
2019-01-08,55
2019-01-09,101
2019-01-10,47
2019-01-11,138
2019-01-12,124
2019-01-13,39
2019-01-14,28
2019-01-15,116
2019-01-16,75
2019-01-17,59
2019-01-18,67
2019-01-19,112
2019-01-20,68
2019-01-21,43
2019-01-22,53
2019-01-23,88
2019-01-24,91
2019-01-25,69
2019-01-26,130
2019-01-27,73
2019-01-28,49
2019-01-29,92
2019-01-30,110
2019-01-31,105
2019-02-01,64
2019-02-02,112
2019-02-03,50
2019-02-04,93
2019-02-05,78
2019-02-06,33
2019-02-07,61
2019-02-08,40
2019-02-09,100
2019-02-10,21
2019-02-11,121
2019-02-12,75
2019-02-13,67
2019-02-14,130
2019-02-15,119
2019-02-16,93
2019-02-17,58
2019-02-18,102
2019-02-19,44
2019-02-20,133
2019-02-21,126
2019-02-22,92
2019-02-23,55
2019-02-24,70
2019-02-25,59
2019-02-26,84
2019-02-27,72
2019-02-28,112
2019-03-01,96
2019-03-02,65
2019-03-03,120
2019-03-04,36
2019-03-05,56
2019-03-06,127
2019-03-07,108
2019-03-08,91
2019-03-09,110
2019-03-10,120
2019-03-11,78
2019-03-12,55
2019-03-13,118
2019-03-14,102
2019-03-15,66
2019-03-16,127
2019-03-17,80
2019-03-18,59
2019-03-19,47
2019-03-20,89
2019-03-21,93
2019-03-22,107
2019-03-23,67
2019-03-24,52
2019-03-25,85
2019-03-26,101
2019-03-27,56
2019-03-28,115
2019-03-29,109
2019-03-30,102
2019-03-31,76
2019-04-01,108
2019-04-02,42
