Date,Rainfall(mm),River Level(m),Flood Occurrence
2019-01-01,110,4.2,1
2019-01-02,45,4.5,0
2019-01-03,67,5.0,1
2019-01-04,89,4.8,0
2019-01-05,123,5.2,1
2019-01-06,76,5.0,0
2019-01-07,90,5.3,1
2019-01-08,55,5.1,0
2019-01-09,101,5.6,1
2019-01-10,47,5.7,0
2019-01-11,138,5.4,1
2019-01-12,124,5.8,0
2019-01-13,39,5.9,1
2019-01-14,28,5.3,0
2019-01-15,116,5.1,1
2019-01-16,75,5.7,0
2019-01-17,59,5.8,1
2019-01-18,67,5.2,0
2019-01-19,112,5.5,1
2019-01-20,68,5.3,0
2019-01-21,43,5.0,1
2019-01-22,53,4.9,0
2019-01-23,88,5.2,1
2019-01-24,91,5.3,0
2019-01-25,69,5.1,1
2019-01-26,130,5.4,0
2019-01-27,73,5.6,1
2019-01-28,49,5.5,0
2019-01-29,92,5.8,1
2019-01-30,110,5.9,0
2019-01-31,105,5.7,1
2019-02-01,64,5.9,0
2019-02-02,112,6.2,1
2019-02-03,50,6.3,0
2019-02-04,93,6.1,1
2019-02-05,78,6.5,0
2019-02-06,33,6.3,1
2019-02-07,61,6.0,0
2019-02-08,40,6.2,1
2019-02-09,100,6.4,0
2019-02-10,21,6.1,1
2019-02-11,121,6.5,0
2019-02-12,75,6.3,1
2019-02-13,67,6.2,0
2019-02-14,130,6.0,1
2019-02-15,119,6.2,0
2019-02-16,93,6.5,1
2019-02-17,58,6.7,0
2019-02-18,102,6.6,1
2019-02-19,44,6.8,0
2019-02-20,133,7.1,1
2019-02-21,126,6.9,0
2019-02-22,92,7.0,1
2019-02-23,55,6.8,0
2019-02-24,70,6.7,1
2019-02-25,59,6.5,0
2019-02-26,84,6.6,1
2019-02-27,72,6.8,0
2019-02-28,112,7.0,1
2019-03-01,96,7.2,0
2019-03-02,65,7.1,1
2019-03-03,120,7.3,0
2019-03-04,36,7.5,1
2019-03-05,56,7.4,0
2019-03-06,127,7.6,1
2019-03-07,108,7.5,0
2019-03-08,91,7.7,1
2019-03-09,110,7.8,0
2019-03-10,120,8.0,1
2019-03-11,78,8.1,0
2019-03-12,55,8.2,1
2019-03-13,118,8.3,0
2019-03-14,102,8.5,1
