Date,Rainfall_mm,Soil_Moisture,Landslide
2018-12-01,98,0.79,1
2018-12-02,110,0.35,0
2018-12-03,87,0.52,1
2018-12-04,95,0.83,0
2018-12-05,120,0.33,1
2018-12-06,102,0.42,1
2018-12-07,85,0.33,0
2018-12-08,88,0.21,1
2018-12-09,105,0.65,0
2018-12-10,90,0.39,1
2018-12-11,95,0.33,0
2018-12-12,105,0.42,0
2018-12-13,120,0.79,1
2018-12-14,102,0.52,1
2018-12-15,88,0.83,0
2018-12-16,110,0.39,1
2018-12-17,105,0.35,0
2018-12-18,85,0.79,1
2018-12-19,95,0.33,1
2018-12-20,87,0.65,0
2018-12-21,120,0.33,1
2018-12-22,102,0.42,0
2018-12-23,90,0.33,1
2018-12-24,95,0.52,0
2018-12-25,120,0.39,1
2018-12-26,87,0.79,1
2018-12-27,105,0.35,0
2018-12-28,102,0.83,1
2018-12-29,110,0.39,0
2018-12-30,95,0.42,1
2019-01-01,110,0.21,1
2019-01-02,45,0.52,0
2019-01-03,67,0.35,1
2019-01-04,89,0.79,0
2019-01-05,123,0.33,1
2019-01-06,76,0.39,0
2019-01-07,90,0.33,1
2019-01-08,55,0.42,1
2019-01-09,101,0.79,0
2019-01-10,47,0.65,1
2019-01-11,138,0.42,0
2019-01-12,124,0.33,0
2019-01-13,39,0.39,1
2019-01-14,28,0.52,0
2019-01-15,116,0.79,1
2019-01-16,75,0.83,0
2019-01-17,59,0.33,1
2019-01-18,67,0.65,1
2019-01-19,112,0.33,0
2019-01-20,68,0.52,1
2019-01-21,43,0.79,0
2019-01-22,53,0.42,1
2019-01-23,88,0.35,1
2019-01-24,91,0.33,0
2019-01-25,69,0.65,1
2019-01-26,130,0.39,0
2019-01-27,73,0.33,1
2019-01-28,49,0.79,1
2019-01-29,92,0.42,0
2019-01-30,110,0.35,1
2019-01-31,105,0.39,0
2019-02-01,64,0.33,1
2019-02-02,112,0.65,0
2019-02-03,50,0.42,1
2019-02-04,93,0.33,1
2019-02-05,78,0.52,0
2019-02-06,33,0.79,1
2019-02-07,61,0.33,0
2019-02-08,40,0.83,1
2019-02-09,100,0.39,0
2019-02-10,21,0.35,1
2019-02-11,121,0.52,0
2019-02-12,75,0.33,1
2019-02-13,67,0.79,1
2019-02-14,130,0.42,0
2019-02-15,119,0.65,1
2019-02-16,93,0.33,0
2019-02-17,58,0.39,1
2019-02-18,102,0.52,0
2019-02-19,44,0.33,1
2019-02-20,133,0.79,0
2019-02-21,126,0.33,1
2019-02-22,92,0.42,0
2019-02-23,55,0.52,1
2019-02-24,70,0.39,0
2019-02-25,59,0.33,1
2019-02-26,84,0.79,0
2019-02-27,72,0.42,1
2019-02-28,112,0.65,0
2019-03-01,96,0.35,1
